timestamp,src_ip,src_port,dst_ip,dst_port,protocol,action,rule_id,bytes,direction,interface,reason,message
2022-01-13 09:45:07,10.88.112.93,2100,192.168.229.119,23,ICMP,ALLOW,1802,84157,IN,lan0,nat-session,ALLOW by rule 1802 (nat-session)
2022-01-17 00:50:12,192.168.234.7,39784,10.200.254.36,3389,ICMP,DENY,1845,78359,IN,lan0,suspicious,DENY by rule 1845 (suspicious)
2022-01-17 05:17:22,192.168.136.152,18155,192.168.79.134,22,TCP,DENY,1343,157858,OUT,eth0,suspicious,DENY by rule 1343 (suspicious)
2022-01-18 14:15:21,192.168.207.142,19676,192.168.57.192,22,UDP,ALLOW,1614,77200,OUT,lan0,nat-session,ALLOW by rule 1614 (nat-session)
2022-01-19 00:59:53,192.168.151.192,907,10.195.58.163,53,TCP,DENY,1099,169516,OUT,eth0,nat-session,DENY by rule 1099 (nat-session)
2022-01-20 09:57:21,192.168.195.184,59053,192.168.137.233,8080,TCP,ALLOW,1548,101833,OUT,wan0,port-scan,ALLOW by rule 1548 (port-scan)
2022-01-20 14:25:17,10.76.69.68,54653,10.33.142.254,16808,UDP,DENY,1936,45844,OUT,dmz0,suspicious,DENY by rule 1936 (suspicious)
2022-01-22 01:37:36,10.73.221.176,62122,192.168.115.100,1931,UDP,ALLOW,1714,125365,OUT,eth0,allow-list,ALLOW by rule 1714 (allow-list)
2022-01-24 16:55:12,10.27.99.127,59476,192.168.222.213,8080,ICMP,ALLOW,1908,40818,OUT,wan0,suspicious,ALLOW by rule 1908 (suspicious)
2022-01-29 14:20:55,172.20.245.203,13127,10.163.128.240,8080,TCP,ALLOW,1554,181988,IN,dmz0,port-scan,ALLOW by rule 1554 (port-scan)
2022-02-01 07:42:38,192.168.37.166,45230,192.168.74.24,80,ICMP,ALLOW,1002,75743,IN,eth0,rate-limit,ALLOW by rule 1002 (rate-limit)
2022-02-01 10:53:55,172.17.40.240,48571,192.168.72.203,22,TCP,ALLOW,1147,99153,OUT,lan0,policy,ALLOW by rule 1147 (policy)
2022-02-05 15:57:25,192.168.156.149,50236,10.164.121.48,443,ICMP,ALLOW,1683,144130,OUT,eth0,malformed,ALLOW by rule 1683 (malformed)
2022-02-06 21:12:12,192.168.21.157,52678,10.77.105.113,3389,UDP,ALLOW,1712,80641,IN,dmz0,rate-limit,ALLOW by rule 1712 (rate-limit)
2022-02-14 10:01:25,10.125.146.95,8121,10.190.225.220,1617,UDP,DENY,1513,104810,OUT,wan0,policy,DENY by rule 1513 (policy)
2022-02-16 07:09:07,172.23.131.17,65283,10.128.53.144,23,ICMP,ALLOW,1041,34669,IN,eth0,allow-list,ALLOW by rule 1041 (allow-list)
2022-02-16 15:37:43,192.168.105.188,51057,10.239.218.93,3389,TCP,DENY,1078,124621,IN,eth0,port-scan,DENY by rule 1078 (port-scan)
2022-02-18 06:52:25,172.25.181.68,16505,172.16.210.95,8080,ICMP,DROP,1521,149481,IN,dmz0,suspicious,DROP by rule 1521 (suspicious)
2022-02-18 10:48:47,192.168.98.116,46827,10.228.139.49,12157,ICMP,ALLOW,1784,135198,IN,wan0,port-scan,ALLOW by rule 1784 (port-scan)
2022-02-26 03:21:36,172.27.162.225,20302,10.29.23.27,8080,TCP,ALLOW,1692,4523,IN,dmz0,allow-list,ALLOW by rule 1692 (allow-list)
2022-02-28 12:39:29,172.26.155.148,20709,192.168.168.132,80,TCP,ALLOW,1375,181928,IN,wan0,port-scan,ALLOW by rule 1375 (port-scan)
2022-03-01 13:01:49,10.103.13.27,11946,172.26.253.167,443,UDP,ALLOW,1124,44846,OUT,wan0,policy,ALLOW by rule 1124 (policy)
2022-03-04 04:10:29,10.160.219.66,49328,10.130.172.221,22,TCP,DENY,1383,35299,IN,wan0,port-scan,DENY by rule 1383 (port-scan)
2022-03-04 22:24:49,192.168.151.143,51206,172.31.139.189,8080,ICMP,ALLOW,1916,158163,IN,eth0,allow-list,ALLOW by rule 1916 (allow-list)
2022-03-08 02:38:09,10.170.45.177,4774,10.50.124.180,23,TCP,DROP,1217,79863,IN,eth0,port-scan,DROP by rule 1217 (port-scan)
2022-03-08 20:44:24,192.168.30.7,9568,192.168.0.120,53,ICMP,DENY,1915,35124,OUT,dmz0,suspicious,DENY by rule 1915 (suspicious)
2022-03-11 09:30:30,192.168.73.196,54516,10.128.35.57,3389,ICMP,ALLOW,1335,150528,IN,wan0,nat-session,ALLOW by rule 1335 (nat-session)
2022-03-13 18:16:46,192.168.244.242,65262,10.25.220.157,22,TCP,ALLOW,1344,26934,OUT,lan0,allow-list,ALLOW by rule 1344 (allow-list)
2022-03-14 14:03:52,10.253.23.114,2672,192.168.3.88,3389,TCP,DROP,1227,198722,OUT,lan0,suspicious,DROP by rule 1227 (suspicious)
2022-03-18 06:53:56,10.29.232.26,23073,10.41.6.246,8080,UDP,DENY,1246,153105,IN,wan0,port-scan,DENY by rule 1246 (port-scan)
2022-03-22 09:48:01,192.168.237.104,19487,172.18.46.8,23,TCP,DENY,1557,17273,IN,wan0,allow-list,DENY by rule 1557 (allow-list)
2022-03-23 03:31:44,172.17.132.10,62042,172.23.169.53,8080,TCP,ALLOW,1803,189961,IN,dmz0,allow-list,ALLOW by rule 1803 (allow-list)
2022-04-02 20:48:23,10.123.77.252,6352,10.182.14.175,53,TCP,DENY,1286,95776,OUT,wan0,allow-list,DENY by rule 1286 (allow-list)
2022-04-03 09:39:45,172.20.75.105,4494,192.168.255.68,80,UDP,ALLOW,1084,117907,OUT,wan0,policy,ALLOW by rule 1084 (policy)
2022-04-05 21:47:39,10.127.219.41,62436,10.160.81.143,3723,UDP,ALLOW,1530,134660,OUT,lan0,port-scan,ALLOW by rule 1530 (port-scan)
2022-04-06 16:00:20,10.200.201.131,63869,10.216.70.113,22,UDP,DENY,1962,64104,OUT,lan0,allow-list,DENY by rule 1962 (allow-list)
2022-04-08 03:46:27,192.168.46.135,55566,192.168.1.175,53,TCP,ALLOW,1303,105739,OUT,dmz0,port-scan,ALLOW by rule 1303 (port-scan)
2022-04-11 11:44:36,10.19.159.137,59312,172.25.133.236,49699,UDP,ALLOW,1480,133423,IN,eth0,rate-limit,ALLOW by rule 1480 (rate-limit)
2022-04-12 11:37:09,192.168.74.241,13424,10.4.42.206,80,UDP,DROP,1343,107642,IN,wan0,port-scan,DROP by rule 1343 (port-scan)
2022-04-12 21:40:02,10.183.98.121,20382,10.78.240.70,443,ICMP,ALLOW,1990,48536,OUT,lan0,suspicious,ALLOW by rule 1990 (suspicious)
2022-04-14 01:55:13,10.151.245.205,34044,10.216.153.139,22,TCP,DROP,1227,14739,OUT,dmz0,nat-session,DROP by rule 1227 (nat-session)
2022-04-15 01:34:31,192.168.85.196,26572,10.33.227.33,8080,ICMP,ALLOW,1849,141586,IN,dmz0,port-scan,ALLOW by rule 1849 (port-scan)
2022-04-15 23:50:34,192.168.225.224,56689,172.18.183.20,22,TCP,DENY,1131,13720,IN,wan0,rate-limit,DENY by rule 1131 (rate-limit)
2022-04-17 03:47:20,10.27.223.156,21939,10.184.112.18,8080,ICMP,DENY,1144,87763,IN,lan0,malformed,DENY by rule 1144 (malformed)
2022-04-17 22:13:45,10.223.50.103,44563,192.168.40.234,53,ICMP,ALLOW,1375,17040,OUT,lan0,port-scan,ALLOW by rule 1375 (port-scan)
2022-04-24 08:50:07,10.46.231.203,65523,192.168.183.98,23,ICMP,ALLOW,1430,19881,IN,wan0,policy,ALLOW by rule 1430 (policy)
2022-04-25 11:28:47,10.202.107.60,28929,10.21.76.83,8080,ICMP,ALLOW,1051,50976,IN,dmz0,suspicious,ALLOW by rule 1051 (suspicious)
2022-04-27 03:45:37,192.168.118.129,54213,192.168.219.152,53,UDP,DENY,1521,167304,OUT,dmz0,policy,DENY by rule 1521 (policy)
2022-04-29 22:11:29,10.72.143.74,31254,10.202.33.30,80,TCP,ALLOW,1041,128412,OUT,eth0,suspicious,ALLOW by rule 1041 (suspicious)
2022-04-30 07:45:11,172.30.101.144,32559,10.191.17.195,23,TCP,ALLOW,1366,88467,IN,lan0,nat-session,ALLOW by rule 1366 (nat-session)
2022-05-02 16:22:35,10.29.171.52,39736,10.228.97.25,53,UDP,DENY,1231,166246,IN,dmz0,malformed,DENY by rule 1231 (malformed)
2022-05-04 04:22:43,192.168.160.239,46746,192.168.95.201,22,UDP,DROP,1301,106546,IN,lan0,port-scan,DROP by rule 1301 (port-scan)
2022-05-04 10:57:40,10.33.80.210,34803,10.60.104.241,53,TCP,ALLOW,1945,86856,IN,dmz0,nat-session,ALLOW by rule 1945 (nat-session)
2022-05-05 07:45:30,10.61.224.113,6517,192.168.120.66,443,ICMP,ALLOW,1131,37013,IN,dmz0,malformed,ALLOW by rule 1131 (malformed)
2022-05-05 19:26:10,192.168.38.158,10521,10.20.214.49,53,UDP,ALLOW,1434,52730,IN,wan0,policy,ALLOW by rule 1434 (policy)
2022-05-06 20:05:19,10.220.37.147,2932,10.99.37.104,39419,TCP,DROP,1290,115163,OUT,lan0,rate-limit,DROP by rule 1290 (rate-limit)
2022-05-08 18:24:34,192.168.52.21,60591,10.139.81.75,53,ICMP,ALLOW,1952,10035,OUT,dmz0,nat-session,ALLOW by rule 1952 (nat-session)
2022-05-08 21:13:18,10.37.72.84,18789,192.168.34.187,443,ICMP,ALLOW,1219,46984,OUT,wan0,policy,ALLOW by rule 1219 (policy)
2022-05-09 16:55:12,192.168.3.40,3869,192.168.42.28,28528,UDP,DENY,1387,60154,IN,eth0,policy,DENY by rule 1387 (policy)
2022-05-12 03:57:57,10.233.153.248,38036,10.73.182.67,8080,ICMP,ALLOW,1790,73693,IN,dmz0,nat-session,ALLOW by rule 1790 (nat-session)
2022-05-13 13:54:57,192.168.222.24,64271,10.46.6.28,41808,ICMP,ALLOW,1925,108155,OUT,eth0,nat-session,ALLOW by rule 1925 (nat-session)
2022-05-13 21:15:24,192.168.3.196,12592,10.159.116.87,53257,UDP,ALLOW,1670,38505,IN,dmz0,malformed,ALLOW by rule 1670 (malformed)
2022-05-20 04:18:27,10.8.55.143,8757,192.168.154.36,80,UDP,ALLOW,1429,97031,IN,dmz0,malformed,ALLOW by rule 1429 (malformed)
2022-05-21 06:45:32,192.168.42.182,64798,10.126.231.167,443,ICMP,DENY,1868,191246,OUT,wan0,port-scan,DENY by rule 1868 (port-scan)
2022-05-21 07:21:00,10.157.96.145,62869,10.76.240.10,22,TCP,DENY,1613,86399,IN,eth0,malformed,DENY by rule 1613 (malformed)
2022-05-22 18:45:59,10.224.24.231,8963,10.119.224.121,22,ICMP,ALLOW,1408,51687,OUT,dmz0,malformed,ALLOW by rule 1408 (malformed)
2022-05-25 11:23:28,10.51.157.1,23732,10.191.15.69,22,UDP,ALLOW,1738,134692,OUT,eth0,allow-list,ALLOW by rule 1738 (allow-list)
2022-05-26 15:15:04,172.21.135.80,50465,192.168.157.184,22,UDP,ALLOW,1970,172355,OUT,dmz0,rate-limit,ALLOW by rule 1970 (rate-limit)
2022-05-29 04:31:35,172.21.99.21,28914,192.168.120.139,8080,ICMP,DENY,1905,97947,IN,dmz0,suspicious,DENY by rule 1905 (suspicious)
2022-05-30 19:44:09,10.174.216.209,54573,10.98.239.227,80,TCP,DROP,1861,60823,OUT,wan0,nat-session,DROP by rule 1861 (nat-session)
2022-05-31 00:26:08,192.168.253.85,12296,172.22.134.126,80,ICMP,ALLOW,1941,1846,IN,dmz0,allow-list,ALLOW by rule 1941 (allow-list)
2022-05-31 00:47:28,10.169.83.65,1613,10.86.67.99,53,UDP,ALLOW,1700,40562,OUT,dmz0,rate-limit,ALLOW by rule 1700 (rate-limit)
2022-06-05 14:04:26,192.168.74.194,38796,10.255.37.152,443,TCP,DROP,1066,49402,IN,eth0,suspicious,DROP by rule 1066 (suspicious)
2022-06-06 00:16:43,10.87.155.118,36837,172.25.249.28,23,ICMP,DENY,1941,704,OUT,wan0,policy,DENY by rule 1941 (policy)
2022-06-06 18:57:59,172.27.188.142,4461,172.31.229.122,8080,TCP,ALLOW,1486,62843,IN,eth0,rate-limit,ALLOW by rule 1486 (rate-limit)
2022-06-10 19:18:05,10.5.210.90,18979,192.168.130.150,53,ICMP,ALLOW,1166,15595,OUT,eth0,allow-list,ALLOW by rule 1166 (allow-list)
2022-06-12 04:28:21,10.95.201.188,38063,192.168.39.171,53072,UDP,ALLOW,1014,55188,IN,wan0,malformed,ALLOW by rule 1014 (malformed)
2022-06-13 23:57:33,192.168.73.48,45034,192.168.248.193,3389,ICMP,DENY,1943,42248,OUT,lan0,nat-session,DENY by rule 1943 (nat-session)
2022-06-14 06:47:46,172.17.195.212,21461,192.168.42.166,28429,TCP,DENY,1865,26668,IN,wan0,suspicious,DENY by rule 1865 (suspicious)
2022-06-17 22:56:12,10.208.199.198,26030,10.88.28.90,80,ICMP,ALLOW,1401,125598,OUT,eth0,suspicious,ALLOW by rule 1401 (suspicious)
2022-06-20 13:08:54,10.251.78.156,64523,192.168.120.118,23,ICMP,ALLOW,1407,148546,IN,wan0,nat-session,ALLOW by rule 1407 (nat-session)
2022-06-27 10:44:57,10.111.83.182,55448,10.76.28.225,22,ICMP,DENY,1802,149267,IN,eth0,port-scan,DENY by rule 1802 (port-scan)
2022-06-29 20:52:04,10.95.28.237,4750,172.23.116.242,22,UDP,ALLOW,1716,106864,OUT,eth0,nat-session,ALLOW by rule 1716 (nat-session)
2022-07-01 05:27:19,192.168.160.196,13530,192.168.3.40,8080,ICMP,ALLOW,1648,187430,OUT,dmz0,malformed,ALLOW by rule 1648 (malformed)
2022-07-01 06:49:01,192.168.56.113,45491,10.189.148.185,8080,UDP,DROP,1136,10580,OUT,dmz0,nat-session,DROP by rule 1136 (nat-session)
2022-07-01 07:47:59,10.13.186.100,40886,192.168.177.19,8080,TCP,DENY,1351,61303,OUT,dmz0,port-scan,DENY by rule 1351 (port-scan)
2022-07-05 09:56:49,10.217.181.243,41260,192.168.145.100,59549,TCP,ALLOW,1930,11271,IN,dmz0,rate-limit,ALLOW by rule 1930 (rate-limit)
2022-07-09 05:31:45,192.168.220.39,23147,172.19.188.81,53,ICMP,DENY,1566,116346,IN,wan0,allow-list,DENY by rule 1566 (allow-list)
2022-07-11 05:06:14,192.168.149.111,15161,10.171.100.107,1507,ICMP,DROP,1967,190676,OUT,wan0,rate-limit,DROP by rule 1967 (rate-limit)
2022-07-15 06:28:34,10.235.247.83,35951,10.104.15.116,53,ICMP,DENY,1084,52074,OUT,lan0,policy,DENY by rule 1084 (policy)
2022-07-15 21:37:11,10.173.5.243,46587,10.28.132.109,80,ICMP,ALLOW,1785,187842,OUT,wan0,policy,ALLOW by rule 1785 (policy)
2022-07-17 18:17:56,192.168.8.162,61179,10.11.142.205,53,UDP,ALLOW,1187,164717,OUT,dmz0,port-scan,ALLOW by rule 1187 (port-scan)
2022-07-18 11:32:16,10.60.57.80,42211,10.49.5.219,53206,UDP,DENY,1702,131214,OUT,lan0,nat-session,DENY by rule 1702 (nat-session)
2022-07-23 18:34:19,192.168.190.115,23875,192.168.119.120,22,TCP,ALLOW,1541,115756,IN,eth0,policy,ALLOW by rule 1541 (policy)
2022-07-25 14:52:31,192.168.2.184,44000,192.168.220.52,53,UDP,ALLOW,1862,159926,IN,lan0,suspicious,ALLOW by rule 1862 (suspicious)
2022-07-26 20:06:11,10.8.101.198,38295,192.168.173.166,23,ICMP,ALLOW,1174,128892,OUT,lan0,rate-limit,ALLOW by rule 1174 (rate-limit)
2022-07-29 09:29:30,172.17.244.249,45138,192.168.223.132,22,ICMP,ALLOW,1731,60189,OUT,eth0,suspicious,ALLOW by rule 1731 (suspicious)
2022-07-30 13:51:41,10.163.22.127,31493,10.233.46.159,3389,ICMP,DROP,1946,83978,OUT,lan0,policy,DROP by rule 1946 (policy)
2022-08-03 15:33:42,10.223.90.5,49968,172.26.0.14,23,TCP,ALLOW,1177,193934,IN,wan0,suspicious,ALLOW by rule 1177 (suspicious)
2022-08-08 21:11:04,10.103.191.246,32421,10.195.165.15,3389,TCP,ALLOW,1210,189284,IN,wan0,policy,ALLOW by rule 1210 (policy)
2022-08-13 10:36:59,192.168.185.216,54376,192.168.252.113,80,TCP,ALLOW,1719,25007,IN,dmz0,allow-list,ALLOW by rule 1719 (allow-list)
2022-08-13 18:18:33,192.168.231.47,16111,10.98.229.230,53,ICMP,ALLOW,1129,135919,OUT,lan0,suspicious,ALLOW by rule 1129 (suspicious)
2022-08-14 16:50:49,10.152.190.67,61443,10.140.106.216,23,TCP,ALLOW,1650,152262,IN,wan0,policy,ALLOW by rule 1650 (policy)
2022-08-14 17:40:26,10.236.247.66,36774,192.168.183.32,80,ICMP,ALLOW,1596,142776,OUT,eth0,malformed,ALLOW by rule 1596 (malformed)
2022-08-15 17:50:54,192.168.204.107,44812,10.178.141.195,3389,ICMP,ALLOW,1299,143060,OUT,wan0,policy,ALLOW by rule 1299 (policy)
2022-08-19 22:15:34,192.168.8.182,60529,10.103.186.230,443,ICMP,ALLOW,1516,162859,IN,lan0,suspicious,ALLOW by rule 1516 (suspicious)
2022-08-21 09:17:31,172.29.0.184,47463,10.98.0.222,80,ICMP,ALLOW,1689,31414,IN,lan0,policy,ALLOW by rule 1689 (policy)
2022-08-24 20:21:35,10.59.13.230,37605,10.2.235.80,49255,UDP,DENY,1251,26638,OUT,wan0,policy,DENY by rule 1251 (policy)
2022-08-30 10:25:49,192.168.221.182,15014,192.168.31.64,23,UDP,DENY,1738,185158,OUT,dmz0,policy,DENY by rule 1738 (policy)
2022-09-06 16:17:05,192.168.90.156,26803,192.168.208.125,8080,UDP,DENY,1857,84955,OUT,wan0,malformed,DENY by rule 1857 (malformed)
2022-09-12 09:14:31,10.181.153.136,18760,192.168.137.56,8080,ICMP,DROP,1958,84183,IN,dmz0,nat-session,DROP by rule 1958 (nat-session)
2022-09-12 20:26:26,10.21.157.83,24920,10.21.127.179,61553,TCP,ALLOW,1911,194069,IN,wan0,nat-session,ALLOW by rule 1911 (nat-session)
2022-09-13 23:12:30,192.168.116.211,55616,10.8.246.108,23,ICMP,DENY,1685,81031,IN,lan0,policy,DENY by rule 1685 (policy)
2022-09-14 18:18:06,10.2.197.18,46924,10.31.172.165,1661,TCP,DROP,1846,68637,IN,eth0,rate-limit,DROP by rule 1846 (rate-limit)
2022-09-23 04:30:00,10.119.29.72,51408,10.237.85.126,23,UDP,DROP,1291,19629,IN,wan0,allow-list,DROP by rule 1291 (allow-list)
2022-09-23 21:50:02,192.168.106.13,36857,10.76.155.109,22,UDP,ALLOW,1438,11373,IN,dmz0,suspicious,ALLOW by rule 1438 (suspicious)
2022-09-23 21:55:36,10.235.213.47,21658,10.94.13.96,8080,TCP,ALLOW,1696,135924,IN,lan0,allow-list,ALLOW by rule 1696 (allow-list)
2022-09-23 22:47:29,10.95.136.173,47652,192.168.210.211,80,TCP,ALLOW,1221,115168,OUT,dmz0,malformed,ALLOW by rule 1221 (malformed)
2022-09-24 04:45:25,192.168.78.169,64771,10.130.140.85,3389,TCP,DENY,1404,67816,OUT,dmz0,port-scan,DENY by rule 1404 (port-scan)
2022-09-25 21:43:00,10.164.197.74,55977,10.86.122.41,3389,TCP,ALLOW,1254,107782,IN,dmz0,nat-session,ALLOW by rule 1254 (nat-session)
2022-09-26 12:43:41,10.85.50.130,1370,172.16.108.156,23340,TCP,DENY,1226,33537,OUT,wan0,allow-list,DENY by rule 1226 (allow-list)
2022-09-28 07:17:14,10.84.252.202,34427,10.112.244.188,8080,TCP,ALLOW,1290,70523,IN,lan0,malformed,ALLOW by rule 1290 (malformed)
2022-10-02 23:51:37,10.175.211.144,5227,10.135.165.109,80,UDP,ALLOW,1780,150053,IN,dmz0,rate-limit,ALLOW by rule 1780 (rate-limit)
2022-10-03 07:14:34,192.168.92.110,58213,10.45.206.215,8080,TCP,ALLOW,1775,130128,IN,eth0,port-scan,ALLOW by rule 1775 (port-scan)
2022-10-04 11:09:35,10.145.31.24,46137,192.168.179.186,8080,UDP,ALLOW,1964,130175,IN,wan0,policy,ALLOW by rule 1964 (policy)
2022-10-04 22:55:06,192.168.151.165,63589,10.148.211.135,53,TCP,ALLOW,1508,108086,IN,wan0,nat-session,ALLOW by rule 1508 (nat-session)
2022-10-04 23:41:57,192.168.224.235,35497,10.180.136.83,443,ICMP,ALLOW,1980,138888,OUT,eth0,port-scan,ALLOW by rule 1980 (port-scan)
2022-10-06 13:58:21,10.224.131.151,8941,192.168.219.19,443,UDP,ALLOW,1588,53216,OUT,eth0,suspicious,ALLOW by rule 1588 (suspicious)
2022-10-06 18:34:17,192.168.91.203,24069,172.17.91.86,23,ICMP,DENY,1347,393,OUT,dmz0,port-scan,DENY by rule 1347 (port-scan)
2022-10-10 04:42:52,192.168.152.219,28589,10.99.138.145,3389,TCP,DROP,1267,147409,IN,wan0,rate-limit,DROP by rule 1267 (rate-limit)
2022-10-16 08:02:45,192.168.129.24,3492,10.71.60.26,3923,UDP,ALLOW,1049,42950,OUT,lan0,rate-limit,ALLOW by rule 1049 (rate-limit)
2022-10-16 15:06:36,10.89.175.170,22400,10.109.100.108,16226,ICMP,DROP,1433,168463,IN,lan0,allow-list,DROP by rule 1433 (allow-list)
2022-10-17 22:30:15,192.168.50.166,51996,10.67.116.40,23,UDP,DENY,1599,193125,OUT,lan0,policy,DENY by rule 1599 (policy)
2022-10-19 20:20:58,192.168.241.240,328,10.83.223.159,41128,TCP,DROP,1216,194792,OUT,wan0,port-scan,DROP by rule 1216 (port-scan)
2022-10-21 06:01:16,172.19.13.190,16603,10.227.147.77,53,TCP,DROP,1300,144727,OUT,dmz0,malformed,DROP by rule 1300 (malformed)
2022-10-22 16:30:43,192.168.44.125,50844,10.14.155.128,53,TCP,DROP,1532,118769,IN,lan0,suspicious,DROP by rule 1532 (suspicious)
2022-10-23 22:01:43,192.168.158.70,23399,10.184.112.48,80,UDP,ALLOW,1876,42451,IN,wan0,suspicious,ALLOW by rule 1876 (suspicious)
2022-10-25 19:31:03,192.168.195.134,15602,192.168.61.152,22,UDP,ALLOW,1312,108668,OUT,lan0,malformed,ALLOW by rule 1312 (malformed)
2022-10-26 03:05:24,10.55.34.40,29104,10.18.140.192,3389,UDP,ALLOW,1625,69359,OUT,lan0,suspicious,ALLOW by rule 1625 (suspicious)
2022-10-26 10:21:53,192.168.141.231,29133,10.159.225.171,48076,TCP,ALLOW,1028,108131,IN,lan0,policy,ALLOW by rule 1028 (policy)
2022-11-05 07:08:34,192.168.121.45,45563,10.225.87.252,443,ICMP,ALLOW,1870,61622,IN,eth0,nat-session,ALLOW by rule 1870 (nat-session)
2022-11-06 12:22:50,192.168.171.19,52456,192.168.147.61,22,TCP,ALLOW,1551,84964,OUT,wan0,nat-session,ALLOW by rule 1551 (nat-session)
2022-11-07 03:19:18,192.168.170.199,25272,192.168.178.54,8080,TCP,ALLOW,1119,41915,IN,dmz0,policy,ALLOW by rule 1119 (policy)
2022-11-07 16:19:16,10.135.218.101,14179,192.168.115.89,3389,UDP,DENY,1549,94757,OUT,eth0,suspicious,DENY by rule 1549 (suspicious)
2022-11-10 13:31:39,10.249.229.139,51598,10.76.32.39,26433,UDP,ALLOW,1036,26217,OUT,eth0,port-scan,ALLOW by rule 1036 (port-scan)
2022-11-11 05:13:02,10.199.163.141,61897,192.168.157.97,443,TCP,ALLOW,1743,53007,IN,dmz0,nat-session,ALLOW by rule 1743 (nat-session)
2022-11-11 11:59:23,10.12.11.28,42936,192.168.91.193,22,UDP,ALLOW,1588,138871,IN,wan0,malformed,ALLOW by rule 1588 (malformed)
2022-11-18 16:53:55,172.25.6.234,41673,10.164.137.200,3389,TCP,ALLOW,1341,62601,IN,wan0,suspicious,ALLOW by rule 1341 (suspicious)
2022-11-20 05:56:25,10.25.236.170,52836,10.53.228.112,22,TCP,ALLOW,1158,115088,OUT,eth0,rate-limit,ALLOW by rule 1158 (rate-limit)
2022-11-24 13:32:44,192.168.185.27,60611,10.202.20.194,22,ICMP,ALLOW,1361,57481,OUT,wan0,malformed,ALLOW by rule 1361 (malformed)
2022-11-26 08:34:33,172.29.253.187,16363,192.168.154.237,23,TCP,ALLOW,1984,48225,IN,dmz0,port-scan,ALLOW by rule 1984 (port-scan)
2022-11-27 13:41:06,10.211.95.84,38638,10.102.83.76,8080,TCP,ALLOW,1189,1293,OUT,dmz0,policy,ALLOW by rule 1189 (policy)
2022-11-29 20:33:01,192.168.14.48,58758,10.50.255.53,3389,UDP,ALLOW,1043,178630,OUT,wan0,malformed,ALLOW by rule 1043 (malformed)
2022-11-29 22:14:22,10.213.78.141,39051,10.1.122.247,53,TCP,DENY,1644,58557,IN,lan0,port-scan,DENY by rule 1644 (port-scan)
2022-12-01 00:56:19,10.30.135.144,58634,10.123.135.184,3389,UDP,DENY,1073,134681,OUT,wan0,port-scan,DENY by rule 1073 (port-scan)
2022-12-04 17:07:09,192.168.160.235,59497,192.168.23.88,8080,UDP,DENY,1758,35716,OUT,eth0,malformed,DENY by rule 1758 (malformed)
2022-12-05 18:54:45,192.168.88.232,40983,10.201.63.1,46880,TCP,DENY,1877,21907,IN,lan0,policy,DENY by rule 1877 (policy)
2022-12-10 12:28:40,10.129.249.241,2837,192.168.3.145,22,TCP,DROP,1180,23060,OUT,eth0,suspicious,DROP by rule 1180 (suspicious)
2022-12-14 21:47:03,192.168.102.108,44418,192.168.78.165,23,ICMP,ALLOW,1600,164099,OUT,wan0,suspicious,ALLOW by rule 1600 (suspicious)
2022-12-18 00:56:56,10.75.75.77,45991,192.168.173.67,53,ICMP,DROP,1301,26068,IN,wan0,port-scan,DROP by rule 1301 (port-scan)
2022-12-22 15:05:37,192.168.20.36,63684,192.168.255.161,22,ICMP,ALLOW,1585,63186,IN,wan0,allow-list,ALLOW by rule 1585 (allow-list)
2022-12-23 05:27:21,10.245.130.4,30881,192.168.73.60,3389,UDP,ALLOW,1102,102059,IN,eth0,rate-limit,ALLOW by rule 1102 (rate-limit)
2022-12-24 00:00:22,10.32.87.53,55507,192.168.25.184,8080,TCP,DENY,1785,40047,IN,wan0,allow-list,DENY by rule 1785 (allow-list)
2022-12-25 01:10:12,192.168.190.144,21764,10.180.51.32,8080,UDP,ALLOW,1880,196527,OUT,dmz0,suspicious,ALLOW by rule 1880 (suspicious)
2022-12-25 05:13:29,172.17.51.114,27268,10.117.202.64,443,ICMP,ALLOW,1718,125791,OUT,eth0,allow-list,ALLOW by rule 1718 (allow-list)
2022-12-30 02:07:27,172.23.147.93,34431,192.168.78.196,8080,TCP,ALLOW,1664,168941,OUT,eth0,nat-session,ALLOW by rule 1664 (nat-session)
2023-01-01 23:37:45,10.128.0.23,21377,192.168.250.211,46607,ICMP,DROP,1645,148167,IN,dmz0,policy,DROP by rule 1645 (policy)
2023-01-04 23:23:21,10.2.62.198,1665,192.168.236.108,23,UDP,DENY,1416,188678,IN,eth0,rate-limit,DENY by rule 1416 (rate-limit)
2023-01-11 03:39:26,172.27.76.21,9637,10.143.179.14,80,UDP,ALLOW,1423,180622,IN,lan0,rate-limit,ALLOW by rule 1423 (rate-limit)
2023-01-21 05:35:50,192.168.0.105,39058,10.95.135.153,22,UDP,ALLOW,1452,23473,OUT,dmz0,nat-session,ALLOW by rule 1452 (nat-session)
2023-01-21 12:55:47,10.128.246.136,51495,192.168.200.229,22,UDP,ALLOW,1238,110737,OUT,lan0,nat-session,ALLOW by rule 1238 (nat-session)
2023-01-25 00:32:31,172.31.242.57,33242,192.168.179.45,80,TCP,DROP,1813,152838,IN,wan0,malformed,DROP by rule 1813 (malformed)
2023-01-26 21:05:43,10.238.80.248,26019,10.169.141.192,53,ICMP,ALLOW,1375,4616,IN,dmz0,allow-list,ALLOW by rule 1375 (allow-list)
